datetime,temp,on_sec(s),power(%),P,I,D,PID
20230703 23:36:01,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:36:06,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:36:12,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:36:17,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:36:23,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:36:28,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:36:33,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:36:38,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:36:43,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:36:49,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:36:54,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:00,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:07,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:12,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:17,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:22,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:27,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:33,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:38,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:37:44,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:37:49,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:37:54,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:37:59,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:38:04,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:38:09,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:38:14,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:38:20,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:38:25,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:38:30,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:38:35,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:38:40,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:38:46,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:38:52,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:38:57,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:39:03,59.937,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:39:08,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:39:14,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:39:19,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:39:24,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:39:29,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:39:34,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:39:39,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:39:45,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:39:50,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:39:56,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:40:02,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:40:07,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:40:12,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:40:18,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:40:23,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:40:29,59.937,2.294250000000087,0.4588500000000174,0.06300000000000239,0.15750000000000597,0.025200000000000954,0.0
20230703 23:40:34,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:40:40,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:40:45,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:40:50,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:40:56,60.062,0.23716666666672964,0.04743333333334593,-0.06199999999999761,0.09500000000000597,-0.025,0.0
20230703 23:41:01,60.0,0,0,-0.06199999999999761,0.03250000000000597,-0.037399999999999524,0.0
20230703 23:41:06,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:11,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:16,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:21,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:26,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:31,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:36,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:41,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:46,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:51,60.0,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:41:56,59.937,0,0,0.0,-0.02999999999999403,-0.012399999999999523,0.0
20230703 23:42:01,59.937,0.10425000000007505,0.02085000000001501,0.06300000000000239,-0.02999999999999403,0.012600000000000479,0.0
20230703 23:42:07,59.937,0.4142500000000631,0.08285000000001262,0.06300000000000239,-0.02999999999999403,0.025,0.0
20230703 23:42:12,59.937,0.7292500000000751,0.14585000000001502,0.06300000000000239,0.03250000000000597,0.012600000000000477,0.0
20230703 23:42:19,59.937,1.039250000000063,0.2078500000000126,0.06300000000000239,0.09500000000000597,0.0,0.0
20230703 23:42:24,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:42:31,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:42:36,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:42:41,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:42:46,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:42:52,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:42:57,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:43:03,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:43:09,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:43:14,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:43:20,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:43:25,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:43:31,59.937,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:43:37,60.0,0,0,0.0,0.15750000000000597,-0.03780000000000143,0.0
20230703 23:43:42,60.0,0,0,0.0,0.15750000000000597,-0.03780000000000143,0.0
20230703 23:43:47,60.0,0,0,0.0,0.15750000000000597,-0.03780000000000143,0.0
20230703 23:43:53,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:43:58,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:44:03,59.937,2.294250000000087,0.4588500000000174,0.06300000000000239,0.15750000000000597,0.025200000000000954,0.0
20230703 23:44:08,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:44:13,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:44:18,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:23,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:28,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:33,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:38,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:43,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:48,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:53,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:44:58,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:45:05,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:45:10,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:45:17,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:45:22,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:45:28,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:45:33,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:45:39,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:45:45,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:45:50,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:45:55,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:46:00,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:46:05,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:46:10,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:46:15,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:46:20,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:46:26,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:46:34,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:46:40,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:46:45,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:46:50,60.0,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:46:55,59.937,0,0,0.0,0.15750000000000597,-0.025200000000000954,0.0
20230703 23:47:00,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:47:05,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:47:10,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:47:16,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:47:21,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:47:26,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:47:32,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:47:37,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:47:45,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:47:50,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:47:55,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:48:00,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:48:06,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:48:12,59.937,1.3492500000000511,0.26985000000001025,0.06300000000000239,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:48:18,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:48:23,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:48:29,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:48:34,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:48:40,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:48:45,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:48:50,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:48:55,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:49:02,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:49:07,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:49:12,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:49:17,60.0,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:49:22,59.937,0,0,0.0,0.15750000000000597,0.0,0.0
20230703 23:49:27,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:49:32,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:49:37,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:49:42,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:49:47,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:49:52,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:49:57,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:02,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:07,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:12,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:17,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:23,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:28,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:50:34,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:50:39,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:50:45,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:50:50,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:50:55,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:51:01,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:51:07,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:51:12,60.0,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:51:17,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:51:22,60.062,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:51:29,60.062,0.5471666666667176,0.10943333333334354,-0.06199999999999761,0.09500000000000597,-0.012600000000000477,0.0
20230703 23:51:34,60.062,0,0,-0.06199999999999761,0.03250000000000597,-0.012600000000000477,0.0
20230703 23:51:39,60.062,0,0,-0.06199999999999761,-0.02999999999999403,0.0,0.0
20230703 23:51:46,60.062,0,0,-0.06199999999999761,-0.09249999999999403,0.0,0.0
20230703 23:51:51,60.0,0,0,-0.06199999999999761,-0.15499999999999403,0.0,0.0
20230703 23:51:56,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:02,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:07,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:13,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:18,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:24,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:30,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:35,60.0,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:40,59.937,0,0,0.0,-0.15499999999999403,0.012399999999999523,0.0
20230703 23:52:45,59.937,0,0,0.06300000000000239,-0.09249999999999403,0.025,0.0
20230703 23:52:50,59.937,0.4142500000000631,0.08285000000001262,0.06300000000000239,-0.02999999999999403,0.025,0.0
20230703 23:52:55,59.937,0.7292500000000751,0.14585000000001502,0.06300000000000239,0.03250000000000597,0.012600000000000477,0.0
20230703 23:53:01,59.937,1.039250000000063,0.2078500000000126,0.06300000000000239,0.09500000000000597,0.0,0.0
20230703 23:53:06,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:11,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:16,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:21,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:26,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:31,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:38,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:43,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:49,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:53:54,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:53:59,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:04,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:11,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:16,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:21,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:26,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:31,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:36,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:41,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:54:47,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:54:52,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:54:57,59.937,2.294250000000087,0.4588500000000174,0.06300000000000239,0.15750000000000597,0.025200000000000954,0.0
20230703 23:55:02,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:55:07,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:55:12,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:55:17,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:23,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:28,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:33,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:38,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:43,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:49,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:54,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:55:59,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:56:04,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:56:11,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:56:16,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:56:21,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:56:27,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:56:33,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:56:38,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:56:43,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:56:48,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:56:53,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:00,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:05,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:10,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:17,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:22,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:27,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:57:32,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:57:38,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:57:43,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:57:49,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:57:54,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:58:00,60.0,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:58:05,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:10,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:16,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:21,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:26,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:31,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:36,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:41,60.0,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:46,59.937,0,0,0.0,0.15750000000000597,-0.012600000000000477,0.0
20230703 23:58:51,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:58:56,59.937,1.664250000000063,0.33285000000001264,0.06300000000000239,0.15750000000000597,0.0,0.0
20230703 23:59:01,60.0,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:59:07,59.937,1.979250000000075,0.395850000000015,0.06300000000000239,0.15750000000000597,0.012600000000000477,0.0
20230703 23:59:12,60.0,2.294250000000087,0.4588500000000174,0.06300000000000239,0.15750000000000597,0.025200000000000954,0.0
20230703 23:59:18,60.0,0,0,0.0,0.15750000000000597,0.012600000000000477,0.0
20230703 23:59:23,60.0,0,0,0.0,0.15750000000000597,0.012600000000000477,0.0
20230703 23:59:29,60.0,0,0,0.0,0.15750000000000597,0.012600000000000477,0.0
20230703 23:59:35,60.0,0,0,0.0,0.15750000000000597,0.012600000000000477,0.0
                                                                                                                                                                                                                                                                                                                    
